
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).

3. Executing EQY PARTITION task.

3.1. Processing module pair gold.singlecycle_datapath / gate.singlecycle_datapath.
Adding output bit \regfile.register[22][28] to partition 555.
Adding output bit \regfile.register[22][27] to partition 556.
Adding output bit \regfile.register[22][26] to partition 557.
Adding output bit \regfile.register[22][25] to partition 558.
Adding output bit \regfile.register[22][24] to partition 559.
Adding output bit \regfile.register[22][23] to partition 560.
Adding output bit \regfile.register[22][22] to partition 561.
Adding output bit \regfile.register[22][21] to partition 562.
Adding output bit \regfile.register[22][20] to partition 563.
Adding output bit \regfile.register[22][1] to partition 564.
Adding output bit \regfile.register[22][19] to partition 565.
Adding output bit \regfile.register[22][18] to partition 566.
Adding output bit \regfile.register[22][17] to partition 567.
Adding output bit \regfile.register[22][16] to partition 568.
Adding output bit \regfile.register[22][15] to partition 569.
Adding output bit \regfile.register[22][14] to partition 570.
Adding output bit \regfile.register[22][13] to partition 571.
Adding output bit \regfile.register[22][12] to partition 572.
Adding output bit \regfile.register[22][11] to partition 573.
Adding output bit \regfile.register[22][10] to partition 574.
Adding output bit \regfile.register[22][0] to partition 575.
Adding output bit \regfile.register[21][9] to partition 576.
Adding output bit \regfile.register[21][8] to partition 577.
Adding output bit \regfile.register[21][7] to partition 578.
Adding output bit \regfile.register[21][6] to partition 579.
Adding output bit \regfile.register[21][5] to partition 580.
Adding output bit \regfile.register[21][4] to partition 581.
Adding output bit \regfile.register[21][3] to partition 582.
Adding output bit \regfile.register[21][31] to partition 583.
Adding output bit \regfile.register[21][30] to partition 584.
Adding output bit \regfile.register[21][2] to partition 585.
Adding output bit \regfile.register[21][29] to partition 586.
Adding output bit \regfile.register[21][28] to partition 587.
Adding output bit \regfile.register[21][27] to partition 588.
Adding output bit \regfile.register[21][26] to partition 589.
Adding output bit \regfile.register[21][25] to partition 590.
Adding output bit \regfile.register[21][24] to partition 591.
Adding output bit \regfile.register[21][23] to partition 592.
Adding output bit \regfile.register[21][22] to partition 593.
Adding output bit \regfile.register[21][21] to partition 594.
Adding output bit \regfile.register[21][20] to partition 595.
Adding output bit \regfile.register[21][1] to partition 596.
Adding output bit \regfile.register[21][19] to partition 597.
Adding output bit \regfile.register[21][18] to partition 598.
Adding output bit \regfile.register[21][17] to partition 599.
Adding output bit \regfile.register[21][16] to partition 600.
Adding output bit \regfile.register[21][15] to partition 601.
Adding output bit \regfile.register[21][14] to partition 602.
Adding output bit \regfile.register[21][13] to partition 603.
Adding output bit \regfile.register[21][12] to partition 604.
Adding output bit \regfile.register[21][11] to partition 605.
Adding output bit \regfile.register[21][10] to partition 606.
Adding output bit \regfile.register[21][0] to partition 607.
Adding output bit \regfile.register[20][9] to partition 608.
Adding output bit \regfile.register[20][8] to partition 609.
Adding output bit \regfile.register[20][7] to partition 610.
Adding output bit \regfile.register[20][6] to partition 611.
Adding output bit \regfile.register[20][5] to partition 612.
Adding output bit \regfile.register[20][4] to partition 613.
Adding output bit \regfile.register[20][3] to partition 614.
Adding output bit \regfile.register[20][31] to partition 615.
Adding output bit \regfile.register[20][30] to partition 616.
Adding output bit \regfile.register[20][2] to partition 617.
Adding output bit \regfile.register[20][29] to partition 618.
Adding output bit \regfile.register[20][28] to partition 619.
Adding output bit \regfile.register[20][27] to partition 620.
Adding output bit \regfile.register[20][26] to partition 621.
Adding output bit \regfile.register[20][25] to partition 622.
Adding output bit \regfile.register[20][24] to partition 623.
Adding output bit \regfile.register[20][23] to partition 624.
Adding output bit \regfile.register[20][22] to partition 625.
Adding output bit \regfile.register[20][21] to partition 626.
Adding output bit \regfile.register[20][20] to partition 627.
Adding output bit \regfile.register[20][1] to partition 628.
Adding output bit \regfile.register[20][19] to partition 629.
Adding output bit \regfile.register[20][18] to partition 630.
Adding output bit \regfile.register[20][17] to partition 631.
Adding output bit \regfile.register[20][16] to partition 632.
Adding output bit \regfile.register[20][15] to partition 633.
Adding output bit \regfile.register[20][14] to partition 634.
Adding output bit \regfile.register[20][13] to partition 635.
Adding output bit \regfile.register[20][12] to partition 636.
Adding output bit \regfile.register[20][11] to partition 637.
Adding output bit \regfile.register[20][10] to partition 638.
Adding output bit \regfile.register[20][0] to partition 639.
Adding output bit \regfile.register[1][9] to partition 640.
Adding output bit \regfile.register[1][8] to partition 641.
Adding output bit \regfile.register[1][7] to partition 642.
Adding output bit \regfile.register[1][6] to partition 643.
Adding output bit \regfile.register[1][5] to partition 644.
Adding output bit \regfile.register[1][4] to partition 645.
Adding output bit \regfile.register[1][3] to partition 646.
Adding output bit \regfile.register[1][31] to partition 647.
Adding output bit \regfile.register[1][30] to partition 648.
Adding output bit \regfile.register[1][2] to partition 649.
Adding output bit \regfile.register[1][29] to partition 650.
Adding output bit \regfile.register[1][28] to partition 651.
Adding output bit \regfile.register[1][27] to partition 652.
Adding output bit \regfile.register[1][26] to partition 653.
Adding output bit \regfile.register[1][25] to partition 654.
Adding output bit \regfile.register[1][24] to partition 655.
Adding output bit \regfile.register[1][23] to partition 656.
Adding output bit \regfile.register[1][22] to partition 657.
Adding output bit \regfile.register[1][21] to partition 658.
Adding output bit \regfile.register[1][20] to partition 659.
Adding output bit \regfile.register[1][1] to partition 660.
Adding output bit \regfile.register[1][19] to partition 661.
Adding output bit \regfile.register[1][18] to partition 662.
Adding output bit \regfile.register[1][17] to partition 663.
Adding output bit \regfile.register[1][16] to partition 664.
Adding output bit \regfile.register[1][15] to partition 665.
Adding output bit \regfile.register[1][14] to partition 666.
Adding output bit \regfile.register[1][13] to partition 667.
Adding output bit \regfile.register[1][12] to partition 668.
Adding output bit \regfile.register[1][11] to partition 669.
Adding output bit \regfile.register[1][10] to partition 670.
Adding output bit \regfile.register[1][0] to partition 671.
Adding output bit \regfile.register[19][9] to partition 672.
Adding output bit \regfile.register[19][8] to partition 673.
Adding output bit \regfile.register[19][7] to partition 674.
Adding output bit \regfile.register[19][6] to partition 675.
Adding output bit \regfile.register[19][5] to partition 676.
Adding output bit \regfile.register[19][4] to partition 677.
Adding output bit \regfile.register[19][3] to partition 678.
Adding output bit \regfile.register[19][31] to partition 679.
Adding output bit \regfile.register[19][30] to partition 680.
Adding output bit \regfile.register[19][2] to partition 681.
Adding output bit \regfile.register[19][29] to partition 682.
Adding output bit \regfile.register[19][28] to partition 683.
Adding output bit \regfile.register[19][27] to partition 684.
Adding output bit \regfile.register[19][26] to partition 685.
Adding output bit \regfile.register[19][25] to partition 686.
Adding output bit \regfile.register[19][24] to partition 687.
Adding output bit \regfile.register[19][23] to partition 688.
Adding output bit \regfile.register[19][22] to partition 689.
Adding output bit \regfile.register[19][21] to partition 690.
Adding output bit \regfile.register[19][20] to partition 691.
Adding output bit \regfile.register[19][1] to partition 692.
Adding output bit \regfile.register[19][19] to partition 693.
Adding output bit \regfile.register[19][18] to partition 694.
Adding output bit \regfile.register[19][17] to partition 695.
Adding output bit \regfile.register[19][16] to partition 696.
Adding output bit \regfile.register[19][15] to partition 697.
Adding output bit \regfile.register[19][14] to partition 698.
Adding output bit \regfile.register[19][13] to partition 699.
Adding output bit \regfile.register[19][12] to partition 700.
Adding output bit \regfile.register[19][11] to partition 701.
Adding output bit \regfile.register[19][10] to partition 702.
Adding output bit \regfile.register[19][0] to partition 703.
Adding output bit \regfile.register[18][9] to partition 704.
Adding output bit \regfile.register[18][8] to partition 705.
Adding output bit \regfile.register[18][7] to partition 706.
Adding output bit \regfile.register[18][6] to partition 707.
Adding output bit \regfile.register[18][5] to partition 708.
Adding output bit \regfile.register[18][4] to partition 709.
Adding output bit \regfile.register[18][3] to partition 710.
Adding output bit \regfile.register[18][31] to partition 711.
Adding output bit \regfile.register[18][30] to partition 712.
Adding output bit \regfile.register[18][2] to partition 713.
Adding output bit \regfile.register[18][29] to partition 714.
Adding output bit \regfile.register[18][28] to partition 715.
Adding output bit \regfile.register[18][27] to partition 716.
Adding output bit \regfile.register[18][26] to partition 717.
Adding output bit \regfile.register[18][25] to partition 718.
Adding output bit \regfile.register[18][24] to partition 719.
Adding output bit \regfile.register[18][23] to partition 720.
Adding output bit \regfile.register[18][22] to partition 721.
Adding output bit \regfile.register[18][21] to partition 722.
Adding output bit \regfile.register[18][20] to partition 723.
Adding output bit \regfile.register[18][1] to partition 724.
Adding output bit \regfile.register[18][19] to partition 725.
Adding output bit \regfile.register[18][18] to partition 726.
Adding output bit \regfile.register[18][17] to partition 727.
Adding output bit \regfile.register[18][16] to partition 728.
Adding output bit \regfile.register[18][15] to partition 729.
Adding output bit \regfile.register[18][14] to partition 730.
Adding output bit \regfile.register[18][13] to partition 731.
Adding output bit \regfile.register[18][12] to partition 732.
